
> omamori-spa-frontend@1.0.0 dev
> vite --port 5180 --host 127.0.0.1


  VITE v5.4.21  ready in 578 ms

  ➜  Local:   http://127.0.0.1:5180/
4:54:24 PM [vite] hmr update /src/styles/index.css
4:54:50 PM [vite] hmr update /src/features/public/pages/HomePage.css
4:54:56 PM [vite] hmr update /src/features/public/pages/HomePage.css
4:55:05 PM [vite] hmr update /src/features/public/pages/HomePage.css
4:55:11 PM [vite] hmr update /src/features/public/pages/HomePage.css
4:55:14 PM [vite] hmr update /src/features/public/pages/HomePage.css
4:55:17 PM [vite] hmr update /src/features/public/pages/HomePage.css
4:55:21 PM [vite] hmr update /src/features/public/pages/HomePage.css
4:55:25 PM [vite] hmr update /src/features/public/pages/HomePage.css
4:55:39 PM [vite] hmr update /src/features/public/pages/CosmeticsPage.css
4:55:40 PM [vite] hmr update /src/features/public/pages/ServicesPage.css
4:55:40 PM [vite] hmr update /src/features/public/pages/TherapistsPage.css
4:55:55 PM [vite] hmr update /src/features/public/pages/CosmeticDetailPage.css
4:55:57 PM [vite] hmr update /src/features/public/pages/ServiceDetailPage.css
4:56:02 PM [vite] hmr update /src/styles/components.css
4:56:09 PM [vite] hmr update /src/styles/index.css
4:56:12 PM [vite] hmr update /src/app/layouts/styles.css
4:56:21 PM [vite] page reload index.html
